time,accX,accY,accZ,rotX,rotY,rotZ,temp1,temp2,press
155328.00,0.00,0.15,0.00,0.00,1.09,0.20,37.28,nan,nan
155339.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155349.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155359.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155369.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155379.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155389.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155399.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155409.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155419.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155429.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155439.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155449.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155459.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155469.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155479.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155489.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155499.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155509.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155519.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155529.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155539.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155549.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155559.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155569.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155579.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155589.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155599.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155609.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155619.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155629.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155639.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155649.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155659.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155669.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155679.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155689.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155699.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155709.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155719.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155729.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155739.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155749.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155759.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155769.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155779.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155789.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155799.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155809.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155819.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155829.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155839.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155849.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155859.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155869.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155879.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155889.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155899.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155909.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155919.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155929.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155939.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155949.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155959.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155969.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155979.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155989.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
155999.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156009.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156019.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156029.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156039.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156049.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156059.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156069.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156079.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156089.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156099.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156109.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156119.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156129.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156139.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156149.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156159.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156169.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156179.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156189.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156199.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156209.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156219.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156229.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156239.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156249.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156259.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156269.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156279.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156289.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156299.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156309.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156319.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156329.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156339.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156349.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156359.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156369.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156379.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156389.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156399.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156409.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156419.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156429.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156439.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156449.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156459.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156469.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156479.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156489.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156499.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156509.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156519.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156529.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156539.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156549.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156559.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156569.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156579.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156589.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156599.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156609.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156619.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156629.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156639.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156649.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156659.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156669.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156679.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156689.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156699.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156709.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156719.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156729.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156739.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156749.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156759.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156769.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156779.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156789.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156799.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156809.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156819.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156829.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156839.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156849.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156859.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156869.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156879.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156889.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156899.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156909.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156919.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156929.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156939.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156949.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156959.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156969.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156979.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156989.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
156999.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157009.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157019.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157029.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157039.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157049.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157059.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157069.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157079.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157089.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157099.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157109.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157119.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157129.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157139.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157149.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157159.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157169.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157179.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157189.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157199.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157209.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157219.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157229.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157239.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157249.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157259.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157269.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157279.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157289.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157299.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157309.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157319.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157329.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157339.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157349.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157359.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157369.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157379.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157389.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157399.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157409.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157419.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157429.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157439.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157449.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157459.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157469.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157479.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157489.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157499.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157509.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157519.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157529.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157539.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157549.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157559.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157569.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157579.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157589.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157599.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157609.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157619.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157629.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157639.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157649.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157659.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157669.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157679.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157689.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157699.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157709.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157719.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157729.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157739.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157749.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157759.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157769.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157779.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157789.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157799.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
157809.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53,nan,nan
